CustomerID,Gender,AgeGroup
C04521,M,18-35
C01002,M,>65
C04375,M,18-35
C01431,F,18-35
C01214,M,36-50
C01336,M,>65
C03766,F,>65
C01503,M,36-50
C00582,M,36-50
C04741,F,18-35
C02713,F,36-50
C03272,M,51-65
C04701,F,>65
C04463,F,>65
C01623,F,>65
C04618,F,51-65
C01540,M,36-50
C04592,F,36-50
C04740,M,<18
C01449,F,51-65
C04912,M,>65
C04940,F,<18
C03230,F,<18
C00769,M,51-65
C01469,M,51-65
C04135,F,36-50
C03153,M,<18
C02946,F,>65
C04276,F,<18
C04383,F,51-65
C00284,M,18-35
C02972,M,>65
C04112,M,>65
C04041,F,18-35
C01991,M,51-65
C03336,F,36-50
C00387,F,51-65
C01349,M,36-50
C01102,F,51-65
C00507,M,36-50
C04715,F,36-50
C03184,F,51-65
C04318,F,<18
C01075,M,36-50
C04644,F,>65
C03313,M,<18
C02626,M,<18
C04836,M,36-50
C02124,F,<18
C01442,M,<18
C01425,F,36-50
C03687,F,18-35
C00583,F,36-50
C04659,M,18-35
C01695,M,36-50
C03940,M,<18
C02957,M,>65
C01275,M,36-50
C01750,F,<18
C02898,M,<18
C04704,F,36-50
C03435,M,<18
C03375,M,<18
C01547,M,18-35
C02830,M,>65
C04668,M,<18
C00007,F,>65
C01262,M,36-50
C01230,F,36-50
C00809,M,<18
C01927,M,36-50
C04050,M,36-50
C00133,F,18-35
C00145,F,36-50
C00671,M,36-50
C03379,F,<18
C02216,F,>65
C00474,M,<18
C04901,M,51-65
C03533,F,51-65
C03989,M,18-35
C03674,M,51-65
C03189,M,18-35
C03558,M,51-65
C02031,M,<18
C00950,F,18-35
C03982,M,<18
C00055,F,51-65
C02644,M,<18
C04011,F,<18
C00073,M,36-50
C00276,M,<18
C02269,M,51-65
C02583,M,>65
C01938,M,36-50
C02971,M,>65
C04869,M,51-65
C03132,F,>65
C00511,F,>65
C02636,F,18-35
C01234,M,<18
C03850,M,36-50
C04875,M,<18
C00733,F,51-65
C04292,M,51-65
C01053,M,51-65
C04248,F,51-65
C00789,F,<18
C04179,F,>65
C01699,M,51-65
C02960,M,<18
C00605,F,36-50
C00818,M,18-35
C01628,F,36-50
C01835,M,>65
C00207,F,36-50
C02558,F,36-50
C04154,F,>65
C04920,M,36-50
C04977,F,<18
C01745,F,<18
C04002,M,36-50
C01423,F,<18
C01653,F,36-50
C02720,F,<18
C04282,M,18-35
C01576,M,<18
C03458,F,>65
C01525,M,18-35
C00020,F,>65
C02712,M,51-65
C02512,M,51-65
C04069,M,>65
C03125,M,>65
C02883,M,>65
C01940,M,18-35
C02265,M,51-65
C02576,M,>65
C03398,M,>65
C01279,F,<18
C02516,F,51-65
C03782,F,36-50
C02574,F,36-50
C02515,F,>65
C03903,M,36-50
C04710,F,18-35
C01738,F,51-65
C04004,M,>65
C01077,M,18-35
C04190,F,36-50
C00873,M,>65
C02360,F,36-50
C00375,M,51-65
C01800,M,<18
C03288,M,51-65
C04851,M,<18
C04554,F,>65
C03136,F,>65
C00057,M,51-65
C04107,F,36-50
C01877,F,>65
C02609,F,>65
C02152,F,51-65
C02707,M,36-50
C01135,M,18-35
C02112,F,<18
C01199,F,51-65
C01119,M,<18
C02042,M,18-35
C04395,M,18-35
C03499,F,36-50
C00151,F,>65
C04863,M,18-35
C04317,M,>65
C01762,F,36-50
C04645,M,51-65
C00704,M,>65
C02316,F,36-50
C04594,M,<18
C04617,F,>65
C03331,M,51-65
C03433,M,36-50
C00542,F,<18
C04553,F,>65
C03353,F,51-65
C03335,F,36-50
C04587,M,51-65
C01259,F,>65
C04823,M,18-35
C00411,M,<18
C02600,M,>65
C02521,F,51-65
C04530,F,<18
C00806,M,18-35
C01731,F,18-35
C03783,M,>65
C02611,F,51-65
C01586,F,<18
C04220,F,<18
C01269,F,>65
C02276,F,18-35
C00087,M,>65
C04906,F,18-35
C00723,F,51-65
C02524,F,51-65
C02735,F,<18
C01274,M,18-35
C00010,F,18-35
C02924,F,36-50
C00379,F,<18
C01577,F,<18
C04236,F,51-65
C04973,F,36-50
C01972,F,18-35
C00974,F,51-65
C00483,M,51-65
C02300,M,36-50
C02540,F,<18
C01831,M,36-50
C03842,F,51-65
C03995,M,51-65
C01549,F,18-35
C02726,F,<18
C04345,M,51-65
C04332,M,36-50
C03612,F,<18
C04228,M,51-65
C01953,F,18-35
C02089,M,51-65
C04563,M,<18
C03645,F,<18
C04915,F,>65
C02413,F,>65
C04019,F,51-65
C00096,F,51-65
C04350,M,51-65
C00640,M,>65
C00588,M,>65
C02766,F,36-50
C04877,M,18-35
C02065,F,51-65
C00993,M,36-50
C02410,F,51-65
C04336,M,18-35
C00956,F,>65
C01396,F,<18
C00290,F,<18
C01251,F,18-35
C02224,M,>65
C00957,M,36-50
C03381,F,51-65
C01571,M,51-65
C03254,M,51-65
C02185,M,18-35
C03416,F,<18
C04224,M,>65
C00652,M,51-65
C04269,F,51-65
C03068,F,>65
C01188,M,36-50
C01633,F,<18
C02815,F,36-50
C04815,M,>65
C00994,M,18-35
C02536,M,>65
C04240,F,36-50
C04899,F,18-35
C02887,F,36-50
C01257,M,<18
C03093,M,36-50
C00919,M,>65
C00048,M,>65
C02262,F,51-65
C01858,M,>65
C04458,M,51-65
C00825,M,>65
C00281,M,<18
C00896,F,51-65
C04878,M,>65
C03374,M,51-65
C02346,M,>65
C02856,F,>65
C03151,F,18-35
C02058,F,51-65
C03864,M,51-65
C00253,F,36-50
C00466,M,51-65
C03943,M,>65
C01828,F,36-50
C03348,F,>65
C01288,M,51-65
C04056,M,<18
C03390,F,<18
C02192,F,<18
C01332,M,<18
C02748,F,36-50
C03324,F,36-50
C00659,M,18-35
C02407,M,18-35
C00925,F,>65
C00062,F,18-35
C01966,F,51-65
C01480,M,36-50
C04001,M,18-35
C01874,M,>65
C00415,M,>65
C04118,M,>65
C04193,F,<18
C02645,M,51-65
C04518,F,18-35
C01115,M,<18
C01049,F,<18
C03660,F,<18
C03339,M,36-50
C00243,M,18-35
C03097,F,36-50
C04620,M,36-50
C02379,F,<18
C04367,M,18-35
C01613,F,51-65
C02176,F,>65
C02604,F,36-50
C01465,F,36-50
C04681,M,<18
C04969,F,51-65
C02222,F,51-65
C00150,M,<18
C00068,F,36-50
C04260,F,>65
C01575,F,>65
C00440,F,<18
C03321,F,<18
C00485,M,18-35
C04841,M,>65
C01977,M,<18
C02694,F,36-50
C02836,M,<18
C01482,M,>65
C02435,F,36-50
C03641,M,36-50
C04819,M,51-65
C04653,F,51-65
C02553,M,51-65
C01530,F,36-50
C00510,F,18-35
C03616,F,36-50
C02732,F,18-35
C02728,F,51-65
C04832,M,>65
C03587,M,51-65
C04983,M,>65
C03410,F,<18
C03383,M,<18
C03436,F,51-65
C04416,F,18-35
C00545,M,36-50
C01914,F,18-35
C00251,M,>65
C03858,M,>65
C04968,M,<18
C02092,F,18-35
C01629,M,18-35
C03899,M,<18
C04834,M,51-65
C00164,F,>65
C01747,F,<18
C03164,F,36-50
C00922,F,51-65
C01871,M,<18
C04313,M,36-50
C02991,M,<18
C02912,F,51-65
C02046,M,51-65
C00674,M,18-35
C03630,M,<18
C04477,M,51-65
C02121,F,18-35
C00262,F,36-50
C00796,F,36-50
C02420,F,36-50
C04658,M,36-50
C03183,F,18-35
C02002,M,18-35
C02403,F,>65
C00477,M,<18
C02281,F,18-35
C02682,M,>65
C01401,M,>65
C01735,M,18-35
C00137,F,18-35
C03775,F,36-50
C04105,F,18-35
C00628,F,<18
C03999,F,36-50
C02314,M,18-35
C02499,F,>65
C00256,F,18-35
C02724,F,<18
C03200,M,51-65
C04151,F,18-35
C03848,F,51-65
C04535,F,18-35
C01339,M,<18
C04366,M,51-65
C01626,M,51-65
C01536,M,18-35
C01322,F,>65
C03539,M,>65
C04627,M,51-65
C03608,F,18-35
C01435,M,>65
C00041,F,>65
C02229,F,<18
C00056,M,36-50
C00418,F,>65
C04552,F,<18
C02189,F,<18
C02559,M,18-35
C01418,M,51-65
C03160,M,18-35
C00894,F,18-35
C00668,M,18-35
C02777,F,>65
C01193,F,>65
C02254,M,51-65
C00729,M,>65
C04385,F,<18
C02111,F,>65
C01129,M,<18
C01570,F,>65
C04638,F,<18
C04346,M,51-65
C03803,M,18-35
C01944,F,18-35
C03991,F,>65
C03340,M,>65
C03514,F,36-50
C03014,M,51-65
C01617,F,>65
C03927,M,18-35
C03541,M,18-35
C03234,M,18-35
C00747,F,<18
C03395,F,18-35
C03929,M,<18
C04321,M,>65
C04569,F,36-50
C02096,M,36-50
C03154,M,18-35
C01810,F,51-65
C01198,F,51-65
C03904,M,51-65
C02681,F,36-50
C00901,M,51-65
C02429,M,>65
C03966,M,>65
C02128,F,18-35
C00897,M,18-35
C00759,M,>65
C01483,M,<18
C03444,M,<18
C00257,F,36-50
C03060,F,18-35
C00266,F,<18
C00852,M,>65
C03403,M,>65
C00618,M,>65
C02794,M,51-65
C04407,F,>65
C01522,M,51-65
C00635,M,51-65
C04733,F,>65
C00029,F,51-65
C01798,F,>65
C02175,F,36-50
C00617,M,51-65
C01566,M,>65
C02024,F,>65
C03568,M,36-50
C03543,M,36-50
C04251,F,18-35
C03171,F,51-65
C02459,M,18-35
C03689,M,<18
C01976,M,36-50
C00377,M,36-50
C02405,M,>65
C02984,M,<18
C01437,M,18-35
C04494,F,18-35
C01598,F,36-50
C03320,F,18-35
C01424,F,18-35
C02894,F,51-65
C02947,F,51-65
C00843,M,36-50
C00845,F,18-35
C02134,M,18-35
C02338,F,<18
C00270,M,18-35
C03333,M,18-35
C00210,F,<18
C00443,M,51-65
C02182,M,18-35
C02933,F,36-50
C03565,M,36-50
C02965,M,36-50
C04084,M,36-50
C03062,M,51-65
C04237,M,51-65
C04624,M,51-65
C00911,F,>65
C00644,M,18-35
C02119,M,<18
C03649,F,36-50
C02775,M,51-65
C03508,F,>65
C01853,M,<18
C01310,M,>65
C03491,F,51-65
C04975,F,<18
C02483,F,36-50
C03314,M,18-35
C00820,F,>65
C02359,F,<18
C01666,F,36-50
C02751,M,36-50
C04327,M,51-65
C00470,M,36-50
C00472,F,51-65
C04976,M,18-35
C03998,F,<18
C01445,F,<18
C03897,M,36-50
C04907,M,<18
C01662,M,>65
C00699,M,36-50
C01904,F,<18
C04094,M,18-35
C00939,M,51-65
C02916,M,18-35
C03256,F,<18
C02016,F,<18
C04636,M,36-50
C01892,M,18-35
C00703,F,51-65
C04757,M,36-50
C00847,M,36-50
C01268,M,51-65
C01451,F,36-50
C04824,F,<18
C03079,M,>65
C03080,F,<18
C01299,F,18-35
C02493,M,<18
C04504,F,36-50
C03122,M,>65
C01384,F,36-50
C03826,F,<18
C02889,F,>65
C00799,F,<18
C04120,F,<18
C01760,F,36-50
C00744,M,36-50
C04134,F,51-65
C04833,F,<18
C04800,M,36-50
C02270,F,51-65
C03145,M,>65
C00360,F,<18
C04561,F,<18
C04777,F,<18
C02650,M,>65
C01514,M,51-65
C01759,F,>65
C04162,M,36-50
C03276,M,18-35
C02214,F,36-50
C00269,F,18-35
C04122,M,51-65
C01513,M,36-50
C01589,M,36-50
C01796,M,>65
C01920,M,18-35
C04662,M,>65
C01400,M,>65
C04198,M,>65
C01813,M,<18
C01088,F,>65
C00053,M,18-35
C03987,M,18-35
C03338,M,51-65
C04048,M,36-50
C01239,M,36-50
C01697,M,51-65
C02910,F,18-35
C04329,F,51-65
C00409,F,>65
C00292,F,>65
C00783,F,18-35
C02670,F,18-35
C02273,M,36-50
C04572,F,51-65
C02421,M,36-50
C04713,F,<18
C01496,F,<18
C01337,M,18-35
C03609,M,51-65
C00970,F,18-35
C01945,F,18-35
C03349,F,<18
C02546,F,51-65
C02804,F,>65
C00558,F,<18
C00119,F,36-50
C00752,F,<18
C01494,F,36-50
C03266,M,>65
C00535,M,>65
C00159,F,<18
C01780,F,18-35
C01461,F,>65
C03223,F,>65
C04859,M,18-35
C02539,F,18-35
C02299,M,>65
C00741,F,<18
C04000,F,36-50
C03402,F,<18
C02029,M,>65
C03351,F,51-65
C03550,M,<18
C04503,M,36-50
C03475,F,36-50
C01393,F,18-35
C03538,M,36-50
C01640,F,18-35
C00975,F,51-65
C02810,M,51-65
C00746,M,>65
C03477,M,36-50
C04478,M,>65
C04723,M,51-65
C04420,M,>65
C02425,M,>65
C00261,M,18-35
C03054,M,51-65
C00661,M,18-35
C00837,F,36-50
C04108,F,>65
C03023,F,>65
C02828,M,18-35
C02754,M,>65
C03974,M,>65
C01984,F,>65
C01533,F,36-50
C02302,M,36-50
C02032,M,36-50
C01429,M,36-50
C01459,F,51-65
C04252,F,>65
C00478,F,>65
C02660,F,36-50
C02301,F,18-35
C04635,F,<18
C03682,M,18-35
C04694,F,>65
C00842,F,51-65
C00085,M,36-50
C00033,M,18-35
C03685,M,36-50
C01238,F,18-35
C02721,F,>65
C04571,F,<18
C02171,M,<18
C01452,M,51-65
C03712,F,51-65
C02373,M,51-65
C03110,M,18-35
C03006,M,36-50
C01806,M,<18
C01038,M,51-65
C00603,M,<18
C03611,M,51-65
C01473,M,>65
C03969,M,18-35
C04197,M,18-35
C02793,F,<18
C04053,M,51-65
C02906,F,51-65
C03329,M,36-50
C01433,M,51-65
C01913,M,36-50
C02449,F,18-35
C04261,M,18-35
C03414,M,36-50
C01627,F,36-50
C00728,F,>65
C02528,M,36-50
C03524,F,<18
C04045,F,<18
C04491,F,>65
C03840,F,<18
C03043,F,>65
C01453,F,>65
C03271,M,>65
C03432,M,51-65
C00698,M,>65
C00321,F,>65
C00576,F,36-50
C02975,F,>65
C00861,M,51-65
C02625,M,>65
C04805,M,36-50
C00648,M,36-50
C01793,M,>65
C03979,F,>65
C03841,F,<18
C03199,F,>65
C03970,F,>65
C01470,M,51-65
C00382,M,36-50
C02518,M,<18
C03629,M,>65
C04467,F,36-50
C01479,M,<18
C01801,F,36-50
C02844,F,51-65
C00868,M,>65
C01839,F,>65
C03971,M,18-35
C03838,M,36-50
C03816,M,18-35
C03241,F,>65
C03671,M,<18
C00895,M,>65
C02426,M,>65
C01668,F,18-35
C02086,F,18-35
C01184,M,51-65
C01521,F,18-35
C00347,F,51-65
C02155,M,36-50
C00961,F,36-50
C03461,M,>65
C01943,F,>65
C03523,M,18-35
C02023,M,<18
C03654,M,>65
C04902,M,<18
C02184,M,18-35
C02156,M,>65
C02345,F,36-50
C02048,M,51-65
C00090,M,18-35
C03570,M,>65
C02285,M,<18
C04199,M,18-35
C02150,F,36-50
C01391,F,51-65
C01791,F,51-65
C04227,M,18-35
C00389,M,36-50
C04217,M,18-35
C03567,M,36-50
C04539,F,36-50
C04770,F,51-65
C00480,M,36-50
C04954,F,18-35
C00590,F,51-65
C02322,F,51-65
C00663,M,36-50
C03668,M,51-65
C01880,M,<18
C01820,F,51-65
C01018,M,36-50
C01774,F,51-65
C03917,M,36-50
C00396,M,36-50
C03081,F,51-65
C01462,M,36-50
C03997,F,<18
C04347,F,36-50
C04693,M,>65
C03133,F,<18
C04431,F,18-35
C02286,F,51-65
C02624,M,18-35
C03431,M,18-35
C00410,F,<18
C03185,M,>65
C04980,F,51-65
C03607,M,18-35
C01982,M,51-65
C02917,F,36-50
C00093,M,>65
C02157,F,51-65
C03914,M,>65
C00849,F,<18
C01019,F,18-35
C02943,M,<18
C03053,M,51-65
C02977,M,51-65
C03304,F,36-50
C04246,M,>65
C03357,F,18-35
C01169,M,>65
C03554,F,36-50
C01218,M,<18
C01915,M,36-50
C03169,F,36-50
C01132,F,<18
C03886,F,<18
C01574,F,>65
C04743,F,51-65
C00563,M,51-65
C03582,F,>65
C00004,M,18-35
C02291,M,18-35
C02470,F,>65
C01366,F,36-50
C00816,M,18-35
C00268,M,>65
C04374,F,51-65
C03074,M,51-65
C01356,F,51-65
C04789,M,36-50
C00645,M,51-65
C03083,F,36-50
C01029,F,<18
C03845,F,<18
C04488,F,<18
C02365,M,51-65
C01679,F,>65
C02212,F,>65
C02593,M,<18
C00238,F,<18
C03804,F,>65
C02272,M,51-65
C04294,M,36-50
C04153,M,36-50
C01285,M,18-35
C01911,F,36-50
C04772,M,36-50
C02290,M,36-50
C04229,M,>65
C04845,F,>65
C02690,F,18-35
C02235,F,36-50
C04259,M,51-65
C04768,M,51-65
C03232,M,>65
C02870,F,36-50
C02307,F,<18
C03099,F,18-35
C01123,F,>65
C01755,M,51-65
C02570,F,36-50
C02904,M,>65
C03130,F,36-50
C00247,F,<18
C02243,F,51-65
C02931,M,<18
C04344,M,>65
C02380,M,>65
C01144,F,>65
C03018,M,51-65
C01484,M,51-65
C00513,F,>65
C00006,F,>65
C02231,F,<18
C03544,F,<18
C01051,F,>65
C01860,F,36-50
C02572,M,36-50
C04721,F,51-65
C00459,F,>65
C01808,F,51-65
C03688,F,<18
C04633,F,18-35
C03960,M,>65
C04176,F,18-35
C00492,F,18-35
C03300,F,>65
C02384,F,<18
C02764,F,<18
C04540,M,>65
C00371,M,51-65
C04996,M,>65
C03480,M,51-65
C03869,F,51-65
C01386,F,>65
C04421,M,51-65
C02662,F,18-35
C00203,F,>65
C01830,F,>65
C03832,F,>65
C01328,M,36-50
C02492,M,18-35
C00885,F,18-35
C04097,M,18-35
C04143,M,51-65
C01719,M,>65
C02012,F,51-65
C04054,F,18-35
C02399,M,<18
C04028,M,51-65
C04353,F,>65
C00720,F,36-50
C01718,F,<18
C02368,M,>65
C01873,M,<18
C03639,F,51-65
C04497,M,51-65
C02628,M,>65
C03142,F,>65
C04586,M,51-65
C01690,M,<18
C01143,M,36-50
C00079,M,51-65
C04913,M,<18
C01013,F,36-50
C04362,M,>65
C04748,F,18-35
C04835,M,51-65
C03749,F,18-35
C03059,M,36-50
C01765,M,18-35
C00803,F,>65
C01181,F,<18
C03356,M,<18
C01498,M,36-50
C03107,F,<18
C02634,M,36-50
C02772,M,>65
C02915,F,18-35
C03235,F,51-65
C03854,M,<18
C01804,M,<18
C04322,M,36-50
C02534,F,<18
C03318,M,<18
C04311,F,51-65
C00878,M,18-35
C01020,F,36-50
C02538,M,18-35
C02115,M,51-65
C01968,F,<18
C00419,F,>65
C04361,M,18-35
C03955,M,51-65
C03772,M,18-35
C01564,F,18-35
C03576,M,18-35
C00139,F,<18
C01985,M,36-50
C03831,F,18-35
C03617,M,36-50
C01493,F,18-35
C00534,F,51-65
C00538,M,<18
C02007,M,36-50
C04853,M,18-35
C03449,M,36-50
C01935,F,>65
C04634,F,51-65
C04493,F,51-65
C02738,F,<18
C00646,M,>65
C02146,F,<18
C01930,F,<18
C04136,M,51-65
C01897,M,>65
C01319,F,18-35
C04793,M,36-50
C02980,M,<18
C03849,F,36-50
C00388,F,18-35
C02153,F,>65
C03282,F,<18
C03500,M,>65
C04355,M,>65
C01546,M,36-50
C04786,F,<18
C01803,M,51-65
C04303,M,>65
C00857,M,36-50
C00792,F,36-50
C04226,F,51-65
C02054,M,36-50
C00092,F,18-35
C02569,F,36-50
C00426,F,36-50
C04480,M,51-65
C03202,M,51-65
C03736,M,36-50
C01726,M,18-35
C04172,M,<18
C04125,F,36-50
C02556,F,<18
C01090,F,18-35
C04698,M,18-35
C04046,M,<18
C03442,M,<18
C04127,F,36-50
C00813,M,>65
C03454,M,36-50
C01406,M,>65
C02769,F,>65
C03690,M,51-65
C01450,F,>65
C04593,M,36-50
C01286,F,51-65
C00689,M,>65
C04358,M,<18
C00420,M,<18
C01488,M,18-35
C04042,F,36-50
C00685,M,51-65
C03900,M,>65
C04568,F,36-50
C04974,F,51-65
C01150,F,51-65
C02268,M,<18
C00594,M,51-65
C00732,F,>65
C04239,M,51-65
C01485,M,<18
C00564,M,51-65
C01504,F,<18
C02312,M,36-50
C00496,F,>65
C03592,M,<18
C04209,M,51-65
C03881,F,>65
C03484,F,<18
C00669,M,>65
C00458,M,>65
C04959,F,<18
C02962,M,18-35
C03665,F,36-50
C02561,F,>65
C01421,M,18-35
C00844,F,36-50
C00707,F,36-50
C02833,M,36-50
C02135,M,18-35
C04581,F,51-65
C00202,M,<18
C04192,M,36-50
C03245,F,<18
C02966,F,<18
C00414,F,<18
C04746,M,<18
C00543,M,18-35
C01311,F,51-65
C01979,F,>65
C03364,F,18-35
C01916,M,51-65
C04234,F,<18
C02520,F,51-65
C01677,F,<18
C02223,M,51-65
C01385,F,51-65
C00131,M,51-65
C04764,F,51-65
C01864,M,>65
C02550,F,<18
C00982,M,18-35
C03157,M,<18
C02897,F,>65
C02869,M,51-65
C00514,M,51-65
C01080,F,<18
C00850,F,18-35
C04811,M,<18
C03294,M,<18
C01467,M,36-50
C04360,F,36-50
C01477,F,>65
C00345,M,>65
C04532,F,<18
C00693,M,36-50
C04113,F,<18
C04382,M,>65
C02938,F,36-50
C04804,F,51-65
C01058,M,>65
C03693,F,>65
C02773,M,<18
C01749,M,51-65
C04208,M,>65
C04030,F,51-65
C01818,F,>65
C04013,F,18-35
C01654,F,<18
C04795,F,<18
C03594,M,36-50
C02104,M,51-65
C00834,F,51-65
C00518,F,36-50
C01717,F,<18
C03806,F,51-65
C02510,M,<18
C01205,F,51-65
C03112,F,>65
C01272,F,>65
C01114,M,51-65
C02725,F,>65
C02230,F,>65
C03835,M,<18
C03901,M,<18
C01296,M,>65
C00416,F,36-50
C00684,F,36-50
C03939,M,18-35
C00427,M,<18
C04392,F,36-50
C02531,M,<18
C02349,F,51-65
C01670,M,51-65
C02415,M,18-35
C01786,M,>65
C00766,M,>65
C01645,M,36-50
C04126,M,36-50
C02840,M,>65
C02275,F,>65
C00127,F,18-35
C04613,F,<18
C03415,F,18-35
C02879,F,18-35
C01729,M,>65
C01518,M,36-50
C01278,F,>65
C04115,F,<18
C03593,M,<18
C04810,M,<18
C00621,M,36-50
C01151,F,51-65
C03798,F,18-35
C02779,M,18-35
C04051,M,51-65
C04818,F,51-65
C01809,M,<18
C00585,F,<18
C03193,F,18-35
C03758,F,<18
C04039,F,36-50
C00230,M,18-35
C01523,F,<18
C03753,M,18-35
C02113,M,51-65
C04062,M,>65
C02555,F,>65
C00499,M,51-65
C01594,F,18-35
C03341,F,18-35
C03748,M,>65
C03552,M,51-65
C00853,M,<18
C04402,M,51-65
C04574,M,>65
C01021,M,>65
C02552,M,51-65
C03224,F,>65
C02039,F,18-35
C01126,M,36-50
C03829,M,36-50
C02374,F,>65
C04297,M,<18
C03581,M,36-50
C02834,M,51-65
C04472,F,51-65
C01145,F,36-50
C04057,F,<18
C00696,M,<18
C01551,F,>65
C03472,M,36-50
C03613,F,>65
C01934,F,36-50
C03516,F,>65
C01995,M,36-50
C01974,M,>65
C01696,F,18-35
C02337,F,<18
C01994,F,>65
C01066,M,18-35
C02543,F,<18
C01997,M,>65
C00508,M,<18
C02953,F,36-50
C03868,F,36-50
C03643,F,18-35
C02241,M,<18
C03253,M,18-35
C02652,F,<18
C02739,F,18-35
C04769,M,<18
C03063,M,>65
C03242,F,>65
C03452,M,>65
C03622,F,51-65
C00937,F,>65
C03867,M,<18
C03757,F,36-50
C00763,M,51-65
C01781,F,<18
C04670,M,<18
C03021,M,18-35
C04761,M,51-65
C03726,F,>65
C01748,M,51-65
C01621,M,<18
C00069,M,51-65
C01324,F,<18
C02087,M,18-35
C02085,M,51-65
C02406,F,51-65
C03924,F,18-35
C02335,F,36-50
C00118,M,18-35
C00453,M,18-35
C03797,F,51-65
C04685,M,<18
C00739,M,18-35
C00187,F,<18
C01059,M,18-35
C03768,F,51-65
C02575,F,18-35
C00612,F,>65
C02255,F,18-35
C03985,M,18-35
C00035,M,51-65
C00981,M,>65
C00226,M,36-50
C03599,F,51-65
C00651,F,51-65
C04250,M,51-65
C04732,M,51-65
C01579,F,<18
C04655,M,>65
C04423,F,>65
C01250,M,51-65
C02102,M,51-65
C01812,M,51-65
C02052,F,36-50
C02118,F,>65
C02500,M,18-35
C00450,F,<18
C04856,M,51-65
C03369,M,>65
C04934,M,51-65
C00579,M,18-35
C01112,M,18-35
C01947,M,>65
C04867,F,36-50
C04201,M,36-50
C03180,F,>65
C00839,F,18-35
C04064,F,18-35
C04387,F,36-50
C02297,M,18-35
C02441,M,>65
C02679,M,36-50
C02859,F,<18
C01843,M,18-35
C01468,F,<18
C00967,M,36-50
C01073,M,<18
C03738,M,36-50
C00710,F,>65
C01113,F,>65
C02419,F,36-50
C03203,F,>65
C04529,M,<18
C03029,F,51-65
C00097,F,36-50
C00551,F,51-65
C04116,M,>65
C01856,M,36-50
C02088,M,51-65
C01741,M,36-50
C01284,M,51-65
C01071,F,<18
C03976,F,>65
C04158,F,51-65
C04181,M,<18
C03215,M,18-35
C03473,M,<18
C04647,F,36-50
C01882,M,18-35
C01651,F,18-35
C01619,M,>65
C00040,F,51-65
C02400,F,51-65
C00447,M,>65
C03206,F,>65
C03024,M,51-65
C01179,M,36-50
C02070,F,51-65
C00942,M,51-65
C00867,F,36-50
C02974,F,51-65
C03953,M,51-65
C02453,M,51-65
C03408,F,18-35
C04182,M,>65
C04333,M,51-65
C03086,M,>65
C03819,M,18-35
C04273,F,<18
C01460,M,36-50
C01597,F,51-65
C00923,F,<18
C01689,M,18-35
C00812,F,18-35
C03509,M,51-65
C04499,M,>65
C02806,F,18-35
C00610,M,51-65
C01894,M,<18
C01382,M,<18
C00608,F,18-35
C04543,M,18-35
C00245,F,18-35
C02680,F,51-65
C02215,F,>65
C00972,M,>65
C04651,F,18-35
C00101,M,<18
C02838,F,>65
C03001,M,51-65
C02207,F,<18
C02990,M,36-50
C00027,F,>65
C03894,F,51-65
C00933,M,51-65
C04016,F,51-65
C01632,M,>65
C00626,M,>65
C02899,M,>65
C01739,M,51-65
C02907,F,>65
C03815,M,36-50
C02590,F,36-50
C02414,M,>65
C04880,M,36-50
C01778,F,>65
C01665,M,36-50
C02727,F,36-50
C00992,F,<18
C04584,M,>65
C01334,M,<18
C02896,F,18-35
C04961,M,>65
C03828,M,51-65
C03317,F,<18
C01893,M,18-35
C02661,M,<18
C03330,M,>65
C03874,M,36-50
C04020,F,51-65
C01347,F,<18
C04546,M,<18
C01171,M,>65
C01490,F,>65
C01297,F,18-35
C01998,M,>65
C00944,M,18-35
C03764,F,36-50
C04082,M,18-35
C02295,F,51-65
C03376,F,36-50
C02847,M,18-35
C01202,M,36-50
C02037,F,<18
C04827,M,18-35
C03684,F,36-50
C04080,F,>65
C04784,F,<18
C00125,M,36-50
C00181,M,51-65
C01964,M,18-35
C02358,M,<18
C03236,F,18-35
C03188,F,36-50
C00737,M,51-65
C03406,F,18-35
C00949,F,36-50
C04791,M,>65
C04129,F,18-35
C04404,M,<18
C01723,M,51-65
C00717,F,>65
C04749,F,51-65
C02619,F,>65
C02021,F,36-50
C01233,F,36-50
C00673,F,>65
C01245,F,36-50
C04106,M,18-35
C02692,M,51-65
C02747,F,18-35
C01267,M,36-50
C01350,F,51-65
C04729,F,51-65
C00312,M,51-65
C03754,F,36-50
C04093,M,36-50
C02646,M,18-35
C00960,M,<18
C02221,M,>65
C01647,F,18-35
C03814,M,51-65
C00304,F,51-65
C04576,F,36-50
C04508,F,18-35
C01343,M,18-35
C00223,F,18-35
C00497,M,18-35
C03658,M,36-50
C01896,M,18-35
C02651,M,36-50
C00122,F,51-65
C01082,M,>65
C00987,M,18-35
C03928,M,>65
C04214,M,>65
C01338,M,18-35
C04762,M,36-50
C02067,F,18-35
C04580,M,>65
C04971,F,51-65
C03037,M,18-35
C02060,F,51-65
C04267,M,18-35
C01210,F,18-35
C04972,M,18-35
C03485,F,36-50
C01924,F,18-35
C01052,M,>65
C04939,F,<18
C02292,F,>65
C03601,M,>65
C00680,M,36-50
C00999,M,>65
C00601,M,18-35
C00786,F,<18
C00905,F,<18
C00191,M,18-35
C04557,F,18-35
C01457,M,<18
C03505,M,18-35
C03574,F,36-50
C04206,M,>65
C00571,M,>65
C04565,F,>65
